player_id,rank,division,tier
05eUA0AKchutkPxE3l1G24zfdiOZZxPG8FLsQ5c2_Egb7IU2em10JhEvT3YB84g1kEPxleWHZCSgrA,IRON IV,IV,IRON
0DRTaH5AHhk125yIbilvojbr4qPeSogha2TwjMRnlVY2wXV74I5oZ2f9HbwfwsyKR4Djhmn6BDdhpw,IRON IV,IV,IRON
mWn4QaWSnVMafTNoNGTlDZcxS8sGZ3uuO4RT-98vejJwtAsTzPiiT1aeTi_3SBuJqpz_1DRd7r_4TA,IRON IV,IV,IRON
0PFMfF0F6R0s2dluInnDXTyaG79xRCcDDf3iTV-XXLezDSdlamYa-xtFp2HLARdPwkAsK8Lpgu4-eg,IRON IV,IV,IRON
5_yanAkWNRpgOSO2fiWZgDLZTG99R0zZANCHMrnpJMJ906EtQpkuOfaMXWkCIL9IQBLw2zQW2Ep88A,IRON IV,IV,IRON
Ylbt0DPP3Al_gukhxcPKSaLdYKIc4cxRkFUHPtWX-TSx4vN3cAXhhNf01x_idsjDg_rRBkB2vP4j0g,IRON IV,IV,IRON
QlSL1yl9VE_J4-Om6oPKf9tRn4zrnYu4RRcIrTePfalqjebfcE8lMIV-6cF1J_IkT3s04E7Fvv16ng,IRON IV,IV,IRON
f9xk355XtttDcAfSA1U7vYAzyXypQPNYET5KrpOFMmltlgKIfgPBheJ2F71_Pn2VO1KBhBLgsfkpkA,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
ywzaPSNSOLVV4YcqPBzV9VffdzZpcusHwkcf9fu1_RAB8ZFIzz58-qXgbikjYLtOHzlloWL0EPQ5Vg,IRON IV,IV,IRON
sMhFaScoerbPewsQlHCQoJTi6-T3rC-OBE2JPjFHwzwb6T97rRs-qurPvuuE69McZdDJJRp7vohhTw,IRON IV,IV,IRON
0xQXzUCaPNBYI7eMDkEDL_K9umyFYxZRFyHTEU9wMqCTbEkH2eLxVMLFjrbGMI8NC0rxeoTqmmlL0w,IRON IV,IV,IRON
swajBVCa4brXJ82nJTDI7nO3l9xs4RPAb676lC5rnIplbgmMXz9mMNYXufnUu0nGJgpmZ8PiWptUag,IRON IV,IV,IRON
TTF9PagVHMBvfTUQTTvgHUwitIfMTfMfFTRDseDQaOoIGQmo8UhogSviYG3lyVho-xYsYNK0kQQkCQ,IRON IV,IV,IRON
2n0ibNw9GhEkHndza_ZxDo4y11ULx8Vj57D_AQGOzqun20_TDWridjjYwC9xlU3fhD1gXkNG1N9DSg,IRON IV,IV,IRON
hszfywpxd62_vHYZBKLiAPJrG1QiV3BHA-3F6TaHbiPmF4h-D4MHUI9MjK1gUDidCfIDHOP0BxmVGQ,IRON IV,IV,IRON
KNbmomkF0nWf9QApgzRcIfq6_6M1_Cb8PRX1UruclyRaLEPwEvvAFRaFFKrhm_kD29_816Di9tYsJg,IRON IV,IV,IRON
IWyMfaWh--RdU3y72CYiMZhrbRfjojA2BGxbovHmpLJ_X549AkQybOTxZzdmwIUzjiVUqMg_ayiNjw,IRON IV,IV,IRON
f89LhZfYkL4K48lsl-VzzEtMOVKFjZjknDlKN4BSvXFAG9rkDs8nXXjVqAd4fZPI9A84Ta2o-FzU0A,IRON IV,IV,IRON
HK7NU8dXbczkHe5lJrE8Xi5zFYHCxFHp8DfXOZ9tBqCftw7etXOshBd6lKzIyvhsKsWEMEWQ_2eTFQ,IRON IV,IV,IRON
YBmPbQV8747ZXQ2hKg3CKTSHbpvhvarlHGw69zC0rLVv9SfJzhxqSrMXfxDzYP6myXiMH4koVxy8aQ,IRON IV,IV,IRON
FRM3TzKZB-a5biDYwyTx9f1WIwDd4RoPcIeoHElP4Bgx9g2GIC8NWBQ579-Y3Au8ZL0zQxlaRZrlRA,IRON IV,IV,IRON
FHgtbGgSXu_0N-cmhwVEq-sXZdcBDw9gqRhkERNZkN5lvNjtaoueJFaN0lBcM6eZI20U3bKmxk74BA,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
S1SvE7_gzhovexWh5owViaY3asWYbfve7IT51bvjUznW-asp5Nui_OnE5XA0rg0KDwL-Y2Blwa_SFg,IRON IV,IV,IRON
EPO01fA3CyckyvIqBrzZCn6mYKZ87jvJWzLtB_5lErp3JKIzik5qp5ytZFM3NbfydVPLEwWWBzlBVw,IRON IV,IV,IRON
o92Y0pzc_LjxrXKoRd4XUo13yJ18dxlZsaJDbyqrxI9o0_zyNUMZE3S_xg7A3RXdl14N00LCEf_T_g,IRON IV,IV,IRON
TmTGN3IDonKKbvU_DS5nUtrdo9MpeWIkw54c3798_utQBCAf6Vzhcg7b0s6bfBBBa432mGN-b6rmxQ,IRON IV,IV,IRON
6sW0i7V0Ipk40W7wl9Hh_FSsFGdwxVSmlfp3fr-sfh_0n5jEo7nQZLrKYDdbrsCrRij9m6Ljogm3Wg,IRON IV,IV,IRON
WR-veUslaSY_bLZyzYsqK0Mzc8YU7J1SvECr8Sh-WZAtRw1dwCaazswyUmIDNbP3odugPvj1ZuJtQg,IRON IV,IV,IRON
3fZntwWbYGjdDjvOoExy4KUbxtw89HCDzvOC5QX_H2RPdMhxawMca3Cvgozo6aj7fQclbLe318FszQ,IRON IV,IV,IRON
lJMZl1pgQiUQ_OXCvg4B0kO2TujZfEip51qcUfexeF6mqeA3sasnjquuCDSHbq5SNHIdgtXrrztIfQ,IRON IV,IV,IRON
Q6nVvfjNgzN5gU1YhU5tEf5Uocq3Cekb8qzEG0SMRGy2WW4rZeY4Xwp9KbrTxb3ruo3rtRpNFjnAZQ,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
NhTie_OqK3q70tCx9ClkNPekHZ2o_PcaZwk1fT-lNARxdNll89iiz0PVo1sL1cjQRfHh9AvYuL_gjw,IRON IV,IV,IRON
MflY5JryI2Jei7Ls6z9K3oAB12YGrEw7lWeiM6cy0Mj5RfHNSo6t_FBu0ssIwEbBtHEsqngrKkH_2A,IRON IV,IV,IRON
ZdiRZNtadRy3u_TgAEl6oirg5J7XY5VvkP-uOx5leJZR9hNdXrDwWbx8UWKv9RspXdJ1oq5da256TQ,IRON IV,IV,IRON
ZoJy2k5EGqET8aGq12Wnma3NhF8cXm68vCZhE838AnSYJ3PP4mlf_4FwlKg2ifdKqQAQy-X-rbP0fg,IRON IV,IV,IRON
k5HAgOwWDHXUZ73Q_HvcQlBldJo7CkmwscUYA75PqPmG_Lv6nouJMkg8AcmInhmilrTOavwZi561ow,IRON IV,IV,IRON
TP4QZscVgLJgT2qo_CQj5-Gm2I8DmTRvwcI0yXZOM6py1nHp4yptsJcF2RxmEGJZfPuLUi8A_FY6sg,IRON IV,IV,IRON
uDcdmKofN0-awePqWcWQWpWLEYMWqR4dvN4FWQa5ypNnnueJTin-IHKJdtb8iD2N_Cu0jRN6XDAbHg,IRON IV,IV,IRON
y_VbpsZchkMWdqnEDA0jzXVh6U82kwTBcCv7z_4GVnQ6nlgcx7CoiUAc55GE4HiqNH5ChxZkAAnNew,IRON IV,IV,IRON
-wzvnqq86WwEsy_8GuL3yAZT54zMhro-erNbXXG0TubslK8foR-MCAeoo4r5ovEkPJ-TjA0lMSM98A,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
tZk4SysCJmLTK_tnFpCjUkcBMCfsLVfAZq5ONyJBMAHsdo4iWW-yLw0XKagbAc0h3NFVXfffzxOK3g,IRON IV,IV,IRON
E-LbG3FV5C4z2xMbf9QvAsYqEYXc68Y9PAy31bBKSHuYeRIUugEnjvkNUpTexiRuHTX7PIh8_9AkOA,IRON IV,IV,IRON
uwpLoJYwaESSejJPD8UHu5-cSZ61qQUwEmdWbSqZU2rD-DfVkEmcEi0HJM2QBshRGGwzzhHk68CVzA,IRON IV,IV,IRON
DMNFXv-SZW_LzgYsL5xZgmkArBMJJdNc7Kt6x2Icr7grbz7EHpsNakoF4mw6Hy5AJa-iJUPgL3xUXQ,IRON IV,IV,IRON
_TTgUmjQerzw54ejL_Rb6OZlMA_V5PJbBSwUV2TF4W5MHEATQp53L_QkHYRZ0t-cUHK1PIgJ3-DWkg,IRON IV,IV,IRON
qNvRRbGaoxNptSPc9fhQOTN1doP5ElMBSIfoZAoMErLOQfeA2dJdPVXjJKCssAsjdmZla7FtE8SsTw,IRON IV,IV,IRON
Wf7RpAlnd0Dvw3pXFu9P8ZpirGeIjWp01b12kE7IqksAbP9ocKTkpdWi1pgwV5n7F3DNxjo7ah7AHg,IRON IV,IV,IRON
YNYR0vO2Ov5DKyXiVp5KrRzNrtBVJxvnGUWLKJRw6ctmfozasTIitTlL9858VyVT80y9PENrSLY3YQ,IRON IV,IV,IRON
1mQRXJgi1YhOA124xc2bdXpBoNPOH6zWSxmu6eRPUGmHnkWdPDVWUbevl6S27n9k7zMBA2_YVrwxIQ,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
HBqWGEI_PEvB8Ewwj2Gy28dW6xnQriN6ZCYU-2gaqHev4WgAdsEZcg5UsqMiRhgWwsw1Rf-1HfdfXA,IRON IV,IV,IRON
RmDxZwGfMF0JTB7Dr6-7a7WGEpz_Yb0ndCBHPxVbDPvl1b5iHU8rdrVVHnVzYCR98gq01HdknOJOrQ,IRON IV,IV,IRON
XB7lPdmIbo6USFGCo6ZObJRscUsPT7je4j9XCFW904w7_E1zyMF0eLXD6IbHkWRwWXLOA6rIGJdFaw,IRON IV,IV,IRON
6J1Z5WS1JQ1x6BmfQe-Y6znwAzZbVC3vqiIQSpG5xJDdJGyKQojgKagre1SfriHMtXE6YqsNquMQwA,IRON IV,IV,IRON
PEdnBpHcYpYy2P694NOGS0jBVioIJl1h5x9b_V7gRTm7bCLEIVg2UY_SVFPe73pSEUTY9dJVsDtsHA,IRON IV,IV,IRON
MPluxabYHulLs-KpuhCKWv8VGv4z8zHYzVDtvPveIHX2TAFZCtGsgU9V_SO38XWDk3KYoiCYPJyMfQ,IRON IV,IV,IRON
yC5CCznZNrel-3q4xqslnsCo0gO6Pt9mDWcC7djWRcD9nqbsiqTk5y27mKjsfPC8su0X3vfzpfEZKg,IRON IV,IV,IRON
3luZLdC9O9Oio1p5whQupvyO96nqoZu9bHUyvStfayGxciOVAOAo8zklgXo0MLuZ9oCh3ZkwNjuXkA,IRON IV,IV,IRON
UOVyNuTSAsv5YHVKWEs8sX69ofopxEkD8x7QKulcrm1Fhp85fcGJE9gNzAVe5-X6ouarMc7RNN5pjg,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
XpINUdIRfvjP4XKjg7_2NOT8yVXWyJLpN3sFm9IupB9Ka4sS4wxWmcAzHXeAkh1mx7ZQy7GWy7iTfA,IRON IV,IV,IRON
_dPFV0HUL58LIaeMP3j_EJjuvvnjkY_2_KrqkrQK7MexMPZssnBr0tk2ahNB7QA_jdECWCMNOKJ7IQ,IRON IV,IV,IRON
Vc27xbavIVbhj92P_Bt3o9Z2UQ_bkh4iT-M4gCEyhwRkmF3-cPiU8xtfu19NsCbmxmL1ljp9RAmX0A,IRON IV,IV,IRON
M45o1jz_wdYoRxl_KLE00ethyr2UR1oXMP80IHvxSrLdUq41Bus6im9UaBHOchyZMOPuT5jzihlInw,IRON IV,IV,IRON
jpOP7CLQxntKe40p5h6Xexo-8hRflpq1ylnQS32D00XlbN_NzKuG8G-kTzyLXKYB0-a7G9jtlqCIfQ,IRON IV,IV,IRON
DSSs81cHka1hyXt25JSoSUtFgFrUnt9AHqK8i-JTjbCb0hELWONODdGFzVtva2RR21WVt2hW8DlOTA,IRON IV,IV,IRON
8nm6ap0whyk8_3WzljTGkVHmqKpceepGdxkpK8qkINhN2dYF1aNsD8d3mXZHlt9PaIP5FyYR6ovhLg,IRON IV,IV,IRON
rzDGDKBsWGSQ4RpS2Z_2U6C4u38S1exEhm2dtBVnZiI4SjUWhQt1XKNj7sA23xe6iuU_0qDZBdQGfw,IRON IV,IV,IRON
YrIPGV6EbLQAw5YqqOlotkSxEbj3DEWcdNZbNr7KNUPLCDJjNdIxJOZ5do8pY3q-4IO7yiT7LSE9og,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
I2c3709biOosZBjIEUrQJhHFrOvuEwgqnqZ0uV8kMVC2nz5JVqlmjuQfPR3acQp5AqSrTMQL3RcOUg,IRON IV,IV,IRON
BkU7GJNNS4lLOe0drdo55Bnp1rnlwBDT8H_koNbSsqDKdkaThltxtVmZA0u0g83xIocZc-Hc922wsw,IRON IV,IV,IRON
6czk0VnoBPveM2fXR4MvCkAVNpzYAHIS3KzCvyalyLrA_foYwZyy-b8NW8-aiFfpo29qqC5OZUqX8A,IRON IV,IV,IRON
XHJXHkGXrzngfS6i7P9DrDR8DwtJaNVo5Mzd6uekKNJ_a7-zrlrur_n7zJI_lYTt4puc8tqTpPRsFA,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
KqezpJ1dk6EGG7TCrgR3ZILqmsHigC1nw24iuTMU5a9jci2Yu9RIeXO8CwzlcxkFCIlhHSZX2LV5lw,IRON IV,IV,IRON
Cy9_Hqpl2-m_rk8ZuvlgAwvInkqNfrIlbq0UaHTM6Wfy2FfhEtUJn_QaurLM1ZlQRaKvZpGXtdN1ig,IRON IV,IV,IRON
PEU0HP19B2VYP3V2eltZG7HQxDF0Oh08z2TjN_MFG88fxWTX9Y5anVQkM39xd4foEeOpvfO9ljG7Fw,IRON IV,IV,IRON
FVvqINSbUWzrqFafhAOCoPZx9fycYSDAJlk12mvLr6YLZx3axjYV0pdjcVjYxqn5I1T7ed6JIczi4A,IRON IV,IV,IRON
TXh4ecJajdZmmy9gGxlY_QIh9Mzgu-1CsZ98Zm6xpBztqEdsRHIkscs_BmcL73jm_mDla-DbmPsEkg,IRON IV,IV,IRON
OHy5E50GUeqyLCG9ZVoZD2PqMLAZZoma1_HSM2M9XN57gD2pSRyRz7k9svTwrw5kMRyNkOtR6w5JtA,IRON IV,IV,IRON
pwtWxuAVQv7czA1syDklVBVAMn-zxe_fDr2bClhwIsX3difAgEa2Z4-7o-S536qntTZaFlwjvhZmeg,IRON IV,IV,IRON
sMwS-pNfTQccXXmHSED89W3xHyobp5jA77t9p3hQD7x7tVIWWjq7Am1SEXyR6chyaxa2ZtRTYzB3xw,IRON IV,IV,IRON
aZS_9vNaeSyfiBFNBLn_BU9zRG7aW7Gal7I6twHb1sPFbMLX8SSoETknmNMiTM-dzKUOOlwE7NCROA,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
EAKNIjpDj8ysG3DbUE4n3WlmYUUqueLtxoxzLn65OTOaobEnYnZMg3NpGj_QoU01KWo7k1_wcToAQg,IRON IV,IV,IRON
duuYm9QQd-zg09MHqN0w_54hzw3zN7OqIGZCcpVj5awpp_HVhDfJodFBhGA1deXRRWD6PaHCJpF_oA,IRON IV,IV,IRON
NLeF1oh5ugDFHcUu-PWKB6rJxMBPQhVvfoFphuYzyM-jUQTHYzn1P9IucKk1DDn2teXwjxBJXv5-Qw,IRON IV,IV,IRON
4zmncnM33y3qMCNnAqEpTGGwYPOtaOLAK3VNu2wRqJ68nbHdwRTVtp3_1Zju-WYUkwAuaqmKuHEkwA,IRON IV,IV,IRON
ZKJsd9IlfS9GZJ6bLj8v2qC5BN_qDWT4B_Z0CZIboWH0WsO7JswRS-V7sDnaSTMM_kt4I2Sk1nVm_w,IRON IV,IV,IRON
A-SN7Z4tz2DQs_PpJIQtBE30wBGg-WBUfQraWtwOwHeEzvqMuAkD805KCX2Xi6djF3wL29Jm9pG1QQ,IRON IV,IV,IRON
0PkgNvBzJlIeEJc8uwF6qtfxzkeW5IqYbWS0qqFPcj69m2Ok-pSF6nS4BC7q1--weqsYfo5RqHvYhA,IRON IV,IV,IRON
XlV4JHdh8SBogdgSuaeFRBNBDMca9RdAJWbUueHdu2E9o-GNciXPAPrMH1GDj8i35rPudCmFERRcGQ,IRON IV,IV,IRON
Wh9KPuUFpTd9MKzGhSCSjaI2AdGKlzRHOFGeKrVkAol-5oj37k5bKDQB-Fnd8GC7Cwz5bfKMM0mmQw,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
kETfSrNF-mImM96lg1G-mTNtPskU2EpEzqW4LSpkKxHnHGc52ShIqfSB6nyLZcNKp2Y_gBOLdp8m4g,IRON IV,IV,IRON
xe9hBgqyeOmiSFSkwQLD8DY4Z4Be9hd59RWF9INQ0k75azXg7MMUFMmpwoPT88MglXF7es1NKg7QYA,IRON IV,IV,IRON
PERC10NKd5tY1kszjCwKUagozy9mInQfzA2DRKZjZ1plkRDoc5YkYviestZdCBf_7Wo74rJ9_U2-iQ,IRON IV,IV,IRON
_QvvoZR34YIsB8JVKKowYhcEhr3CMhOpM_2iaeCQl8ow9BeQGOegOJO4-lf9SL0797w6txCFUYGDXg,IRON IV,IV,IRON
7N5xXFw8c5VyrnYoJxuupboKYc0ajXo_g3ziERdkLh81wRys6nuK9Yc2p4bhDhGO_vVUR77goIsqMg,IRON IV,IV,IRON
Yfsawp9PHn0uctK8OgUAGJ2n_NP6roOhZJxGZSG-AG9GURWxGwxjKWofE5963XDIjJYkksXNXTI0jA,IRON IV,IV,IRON
DGhbX9b4Ooq_54TderSCPggE3vMBIVsBG_UxnxGStVHCVr7zjzNEBua65oYLR0UxXiWyvpVsacFbCA,IRON IV,IV,IRON
uuzcZ_3hPTefu2WKh9vE0AeKn_TAnQuE_pC-mY5iF6NfPm8mVCVkEyaNH9HI9spCDZ0DuZPaCmKmgA,IRON IV,IV,IRON
6Ge8tbETmoeFdHA_KyEX7N8UilDAjm_M6rrzBWHsR2-S3Y9JfOewGoc-dqOZthLsG9nW8sHANEp9TA,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
NofvRM1X0hSDX7BzLJwkmx80TLt7MK8zREMrrgn8FVcrdKOwIEOz55rLdaEq2Gqzru6-JmFWUmcqcg,IRON IV,IV,IRON
EWOaqOS6fKLWD7CfQbwpyM0bmNETEugKaG0YCf2ihtq9eqzIHLqRkpz5iaMJno8P0XsBr4QtUllZYg,IRON IV,IV,IRON
yc13_ImybjWahDtfY6v5Ty-F0pnrvzOerNcbvvkg7sBq2ARih2q2KrvdSKXKWmVO30TnkINpQRfvRA,IRON IV,IV,IRON
c63PVkzV0f0lyuAOapFnP_B92r88VCdvlc7iTK_Hg3_JllfckzO1Q8jvU007vVMdqSX0aAkgvC_K-w,IRON IV,IV,IRON
caW4-vQA2iI0E2q0xauhiB2y_-lXruuJxC1e4Cvmn5UCtmWWj_UrpHCrODoU2b-lib7-NMvV5vvzWQ,IRON IV,IV,IRON
EP5O-YKnntZhW54BAv66vysjj2AOOut-O-tSEfpso_SR3KuGLt-ItRhjj7eKrckbgzJpcomlLETdsw,IRON IV,IV,IRON
lMdvR1GgA5Smf9JsCDdTuqgO7Su6FrED9yeU4LUxdRpebp09lpVpYSALxowkBnVMEX8CXKPACtWp_w,IRON IV,IV,IRON
1l03M3r0Oe0kwqKlx0mj-J_1QA7qb5GkcJkeE9KmnTodaXZtWIhs1zs8wTa7_Ym-oCxSwg5ENvCZ7Q,IRON IV,IV,IRON
6Ge8tbETmoeFdHA_KyEX7N8UilDAjm_M6rrzBWHsR2-S3Y9JfOewGoc-dqOZthLsG9nW8sHANEp9TA,IRON IV,IV,IRON
sHNmovJ0y7U4VE3Esn81MHrsVpZd6BbAdjyyozDKwLWnenFnu3yWsY93N7DoGWYcBMw1lNM1NVTEvQ,IRON IV,IV,IRON
Sx4Prv1c4SzHToWhc62Hk4EWEzvP3GchARKZd2-TegvQePBAMXxZFhz57eHsWD3M4w-Hx89pNzukkA,IRON IV,IV,IRON
chdeYwXOjKXgbWEOgxhINhBZt06CHmBVovVLRxF1Nv0tQ2MHuMHmMvXL511pvElYfqWK4ZxcLBVYpw,IRON IV,IV,IRON
TqsHDcEDvJWmuFVNQ3fhxJqKm_sRpkCMdfVRlf0tbl-Bm3c5o-SmkZzjFIGh8tqYwKnDeRxueajG9g,IRON IV,IV,IRON
8HAbqX3qJMAIXNgoWTnOcsrtJnZHrA6qyfMOPhK_Mf_S8XuQhgSrXarERWRHy3fl6cy7u0WQ3QvAFg,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
2l5jVpJe-j8Ajv75Ql44XsH1PBwuNSwK7hjVgI7USQe1Kh73jeNvmAFp57ZI8otd0ijvt54cRGYb2w,IRON IV,IV,IRON
