player_id,rank,division,tier
YtXyuA4chrrUS_qCoZz5x6s1xXRHsfk0MxTPtUsaDhX9lh29MjKsamT_gVfgDi-umY3jOINnhNDnKQ,IRON IV,IV,IRON
8QQ8V-qScI2KwXMozg680MRKZ-EvClcorYwosL5u3uKUh6_ltw5ig3EAkmlG21jc36tOkr3Z0UZi-w,IRON IV,IV,IRON
GCmZRkJ3ZfPueGyzI84EQb0qavMNbkNXLIxtqmEsaOFLX6TMgC6-mQSyzmKrWOP0-aapqMkBkzxaWA,IRON IV,IV,IRON
Ban4zyanV6X9309MX-Uxi9s19moYytyJspSIccZsXWXS82-i11Hfpy9jI37ZGbT1-NEmThGyPzcfqg,IRON IV,IV,IRON
nVypD672sLICMEKnXUNHSX7Wv3HtIyUdgke1xvfQSHz3G8SBApXyhPoBE3XAsqckR58EZhnP-rZ0Lg,IRON IV,IV,IRON
NoVLNkBDmE6Icne5MFPnqm5DnN3chMxrPtlypdTkx-rEyf5Duk8rkbr4x2_Ae1LbrPZpeLAbW7Y9_Q,IRON IV,IV,IRON
z-LUBblspgoQbUFNHkZXA5jeVGSLvebaI82NZK2Z6BkypMwucjuyPZaAa4k1XYwuJkpK5BpxB2TMtw,IRON IV,IV,IRON
e5WpQ-2QEWGCe3eOWm0w16kIOjnfjVUSBdf-YNjsrkCdUa4hQnszIU3IYXYolUlZITWmS6GwFu8XYw,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
k9ME7AG_B2QaVQpOp9pVhVLBgYVZ_0TG9l6BVjb1AcnUIKxnaRcu6OpEPagylV5NTfJ7ZPLaskF1uA,IRON IV,IV,IRON
Y_ZC0th9pK5AcWOjYsojrfMSxsnYRJHiD0MlLPk9y64-1jmTWWnlrlrs71hnexYU5dqiqsikgC9RTg,IRON IV,IV,IRON
b3f3Kq0-mNtiUja5Bj9QgKTXkg3haWpYxLoRnFSTGN1SPSlltTEItRBBn87izdT4VFwm1lIStQyDwg,IRON IV,IV,IRON
yJ1krY4CjHsZUtlmxBK5KOMbz6HGP-afq_sjB5EzZb7vjGPIyVfyM9erixbODh2AFFQL6IpcRFmI7g,IRON IV,IV,IRON
QraWIPDD_V5paZ9tujBA_chdgAOQxmDM1RQMw591xgLrXWS3EmKVmioxu679J7lkvkkojEDQULjsYA,IRON IV,IV,IRON
LQSp9Yi7hq_ewkGCAjo0VJu-TiH-YdIudIvFi91-_66m23H56_e32Y8NIKuwbyjTBtux79fC8fgMGA,IRON IV,IV,IRON
RmDxZwGfMF0JTB7Dr6-7a7WGEpz_Yb0ndCBHPxVbDPvl1b5iHU8rdrVVHnVzYCR98gq01HdknOJOrQ,IRON IV,IV,IRON
GlRz9Q3kuxuL6Jq8qIfy_UdRhH0S1VHGphMFOseb2eMuw7innEmUo0QeVwxCZTY9V57TBcX9XMeOeQ,IRON IV,IV,IRON
OyMUXKwuM_KFJ8VrlUemBSZ0SD5JY5Rf1EhrxURHXv602wXhZa0h2Xdu0XVSn0vk4ndiI6mXdxpxng,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
bNVTTjQw7uYFsUM6Z5wUq7hv_x-ULwLmYdYYwJoe85uHxEigfV0OK8GWZMZETrovMbyuh6SpTkYS6Q,IRON IV,IV,IRON
kf5M_A9DFQ1OuUDEzFTrGLOblFjii9LMWzMTqD7K2RLIl4tlrY62CT0k4WH8lC8qsppQwWjgihJNqA,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
QTYZyWY3neOSbkSUYj7vJEReJzHGepRm5QCNhJANIVxBxzvno3eoZFe58x39oK21AW3q4srOwVk4MQ,IRON IV,IV,IRON
1O5-3v18EnJvNFQ4Fs8QaCOsDjRRPq18OC1HLgtuyC8gaijaWftQRHNf5TrcmoJH7_dVkqYfKwzy7Q,IRON IV,IV,IRON
dbHdEm3Hy7-U5lZhGiJfJPt1bRQhC82hR07hwPI1weiOqe1xfflQqJY8eRs8iJpL_q5buT8y3EzS-A,IRON IV,IV,IRON
SuECoa220m0qBta8BgW2SGToPVcWfh9TS8uT0Sg1LzjXAe7bHhug3KyibI2_yWfZwGtPeqCivckmAw,IRON IV,IV,IRON
3Qp2m2p7Ah1RJ8c5V7Hfbm3FepjYhVK6_zH6V4kKHEC_Ib5wzLFsC8BTy-igh3ELGs_gBuONYu9yGA,IRON IV,IV,IRON
Ro9FwzT-uXKzl_wDX1F-OFZ-LeLY_MIlDV6f_p19m8WJhZylymS5uLtswyfMxvJ6Jpcy4TIl6FJFkw,IRON IV,IV,IRON
Iz-b_DmLa33nPYOpeZf71hzRXk_AMjE0p2fXrQsbm4Wu8NDHz4AjmoJrwNeAOA86tadW20Xl6fLP7g,IRON IV,IV,IRON
NPJMR_o21E8DN1HVWQHE8oCm85AWwjDyvOGRC1fIoncDj0SldlUua6-1V3HGW5qGLPhUDuXnYVeZgQ,IRON IV,IV,IRON
KSWhz_Qrp4xDwiTloY8-xrggYPXb4bLBwouc3yNwALaOlR_2B_0nNi-kXymb0YyL76G8EyBtae3eZQ,IRON IV,IV,IRON
RkatdU1BPfnGBzkoiVxYcbv16HTn7jRPMQEMtpFkR_61cu0BsYWJGWXHlaTKC87-tQhdnE2mtwYHeQ,IRON IV,IV,IRON
VvwQltOOaMSq6-TSmY_mPdyMrxyneisZ8ORhYxuwxrS_2A_bZ8U4FcJnWvM-a8ol-PAHd-f0L0KEVg,IRON IV,IV,IRON
lkmZLO7tY3vE-qlQ5vg5GhMZfo8PK3atMuYFjP7yqQo7RQHVYq66VA-6sqdDGzJj5RzfjiEwR0wF-A,IRON IV,IV,IRON
XS-cFP8-V8ojdDIv5FQIJp5-F1mR-las4s0qxpIOyli1QId5FTtd_gaTAMY_IXLaGuARyUv8d_KE-w,IRON IV,IV,IRON
M52h_TS33MlBpPiNTJQlCBjV_gnCdtTSR3bl1uYbWydLBHbBUeJTX749Dc01mNnhIlN3mc_93sVaPg,IRON IV,IV,IRON
opJ-Ani9VVx4HbZJ6XgBOt_lzAq1mmlpAWnJADzcNKBq5MYjgS077ObHFc4uUnCqtTMcrk4dWuEb4A,IRON IV,IV,IRON
A0HOlG8TtfkwcEVWSyPhavdC4o-X8EIFkvQIAaYpnAKbz2IQ_meb3DKsoj_03smuhe5XyRR96kOOpA,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
rs6W5IDO7QfwaAMFPPweLkIHQbITqPay_IqsnrSERDJiTfnBQE3HLuZFyD_hi_EQltWKXb5qWsLYCw,IRON IV,IV,IRON
PQvg563pakTC8NxUztAOnoq-NHszCqXO214axiFmCNo-naSEkQaDXTk1a3aEa1WnkKs2cz7-kjXKcg,IRON IV,IV,IRON
rIMjrq5ZmChVuEpLRWPz9UHG-w8Wk1etVW-MBz0h63AZpaw4id0Pn4gRO3GlS0qtL1oCoFSRxIXLRA,IRON IV,IV,IRON
AYhJmGQqyCkDPrMyM6d5NSG0kVVdROMUlDS-BnrDK46D94oNWcLyU7j5i_dHnxLl9szKdh6xVdMfbA,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
28pr7Lgtb9uVtu0QXJS-EhofyjKmQpvZPHcOgkuPkBnu03CP3zcNAxrn9k6r79rT8_qkLkAiD9O2mw,IRON IV,IV,IRON
ynqjvQZdKwW9BERLMLSVt8AFwUQZW85ksxlqrhoF00P6pufwI3mkmq15hkirlfTc6X5iESHnKSDGLQ,IRON IV,IV,IRON
l64cb1gnfh9hTT82cgeNZQCf0zorLJnlUBxgHt7CvE0Sh1f3SUrgjGWbhvPr5SwzT9sOyeaw0bgUDQ,IRON IV,IV,IRON
ocxRFaf3kfZCHDjnSiedIAiRs5w3W6MPP5nGYs95fTBPubgomOce3Ym9xdlF7oQMoHddLGMJrZ2l7w,IRON IV,IV,IRON
MggG6RVTppa7M-eaQk5nqbqMKlzFTurNT0tDALKb5MQeHkMU0IadFdtPTu4E6M1bFpR96EsNLzV3Vg,IRON IV,IV,IRON
f8Y-yzydHi4ViK2ngV2OZEOvv6ejLWZb1_HZGXzxCsUVjksEnB2iaOMavqQGZHdzGJRhxMja43_aoA,IRON IV,IV,IRON
bt-8djfTy5Azx99ZOuFbfMHD8LozaFnYRB8TR0APcO3eke0w8S-2DKxtPczO-JCreerLS8Ph0AFOmA,IRON IV,IV,IRON
-bnA5HYX6kTvqqqYRDp7sXPn3FWWRh_r7woId2LK-a_ogH3FvK3dQAkst-0ZTaQhSmKVeQPzrHhkjg,IRON IV,IV,IRON
7ztBeQ4AGIUoeuamSKdk0tirFNt3E5HLer3dcy6po8dtL_a8duIdYzDNMIxZjwstoD1YezfF03uCSQ,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
TocLz73jXc7Xx2Y2bdALXmCor6UttvS4BIXZZ_MATNIZrZtTKkVV2kiJ0b8ATxK_519USiPtABRMKQ,IRON IV,IV,IRON
GVy893uI54kSgLrnxDI0NH6eDXjRFlJObEDOPPfA0o-NvTzQqf8rG1ajsPhy4cKtOLMMCVMhSSk6EA,IRON IV,IV,IRON
d5_NIlgx2rmU_OpQONoohRUok_dBbIYNwmFh5KOse7u86akaXa7AfBkpPPzsDOh_LhLjhwd3l2M6-g,IRON IV,IV,IRON
mk3lPrqdMGEUuUonb43oAVDAZRn3b0ZDImbWhOrrLvPRweHED6AUuPgQgqUuB-l9E5CvD0YjYfgfzw,IRON IV,IV,IRON
VKVubv2-aXKsCoGNY5LB5IS-hPw9MInUqRUwyElGcI-HsZKiPQUkvpkqfQ6_ZNFT6OqxxKC9Hvra_g,IRON IV,IV,IRON
wkXpU4hsIiDI_iauJvXSS9A1xeNhLP8LKTH7FcJDM1XLla2fn9EvOpp_SsYvxmku_R5VnRRUDYSE6A,IRON IV,IV,IRON
wxDu7vbuxmZMAd8TqtO9tNK0bjGvjKZGQwBNw6CDl5bowqiNXUEDsLTOdK58DrfLPzmKOOofymFM3w,IRON IV,IV,IRON
nnN5k1w-EOvsfNzq7KZR4VSbtLD7W0aGvUK-aVTrWdYpHrzylgv15w1hcYTxkIYjvd-4v_Q9NSdMCw,IRON IV,IV,IRON
ashi0UjsJI8nAjgL6dghVWgixMMFytulVYhi8IQvqFYw2RMBpec5QD_qEYaFtn1esTXyYlSNaCaMtw,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
dz_dA0nv0-oZ0SDbLqfVlvomZYQepm-_m4TOCMzQ20XFokCRUeSpUtPsDNb99EXUhTAdEO8x7FAytQ,IRON IV,IV,IRON
SnvJIcHqLKfLR6Q_7V8msimic-D36w2cMSkeu17VGM-EsBJCs7u0KmGBz3TXVtASygecV7MDQvmP_w,IRON IV,IV,IRON
GNLzr2DsdgQeR5VFHHYVwowcYPJJrmRp2-2I3ch2Z3pZQ9T7cwoMKgZwCCUPAh15IAFlaanpSIYmvQ,IRON IV,IV,IRON
sqpNRMsRQy7vBnelPQC8fZgNBY72rLWp1SC63PS06ta4L6Ci8IcKFvb40IY3bguSf-gEnHgBQ-uHpQ,IRON IV,IV,IRON
Kdv-Rc0zQzomZ3FsicNBJRD7FJcoB29T-g-z-HptebyDYWZ4UGvXZCYavRLA_U157_9GpATHWxl-0Q,IRON IV,IV,IRON
Y5Keq4pPvgwIfJ6YhAvNBqlUdGAovAQR2lEoEb-bYT2EmgbnqlL6yctMfj2rv9hMnOlsrslJPtFBtw,IRON IV,IV,IRON
Ksr44UNEfvZ4x1dwpPm6d5qif8rH4vlqjtS5U8Bv13OmBn2U-ez-GgDaWZo4NDA1OGRgwvLPEX0Ptg,IRON IV,IV,IRON
wHpr-VgcuQVEkIoJkPcA2EzUJkb5PVJR1_i-zVeSukHOnWcbTwrCAxLHt9_ZjbszzrbekTQiiLHbcQ,IRON IV,IV,IRON
OBD6Yai_szLQBsr4W9WFKX4mK3tEPD8NG50xMucdW80KtlXhlJJAjuHnJdqE6bzATiN0EFzzKoc7gg,IRON IV,IV,IRON
J0lZIEj4PeUOXouQ67G-oqZD5O_Ybn1_OjJkPCQtJ_YLTqrjpHiqw9rSubFIAiRUVAE6hE_l8peDsQ,IRON IV,IV,IRON
7xkHTY-V_YjIj8vlPyv_Edr_A7Y-rgLwr5nssGLSEdnvI1rpP4UtJ0ueB6LdzAR5GwKPfHH_XvitiA,IRON IV,IV,IRON
uE33tI2bzopqUdEg2NgKYoB9fSRPNhWK-v_xkN0srC7ZGydpI4MZrENbu7nQKDTq_P-B5O43M-yGBw,IRON IV,IV,IRON
2aEFfpaAudxNX9Kqb2YYU6GB7jXcU0xyrIc0RutuydI2OhXX6YR_YIOB-PWu2eKCaXM2u08e6N39HA,IRON IV,IV,IRON
ScvzJHWhv6xqq56l_gJOFw74743QELDKesbk4l0QkqYBiNqVGbe-qklUuuma0B8-9g8L64b7bVOP8Q,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
I0mKsFrLFA4RMQosrurK6obTVaWDXRIF6rGhKcbMEzbbO8uaX6CuuZjbIT_lHfRG_S0fV3t45N7-Nw,IRON IV,IV,IRON
BNqVJIZERRXNFBOtaeWA4txJyVY5b-hHk4hIHNtyVtqATVUr57k_I65b-ReG8OEhxnZn9b7icE7b2w,IRON IV,IV,IRON
ntdxG_vg83lWceQfUj8wC_MMI6P37xdOXIZnAkxAUZDwtzqzguppn2ULVOpfehEscHMim04XZSXwTA,IRON IV,IV,IRON
umCobC9zEKRt4mOl128wCLnkqkPCcXxU3JPbs8XchQU11DtgoRmmpjBty2Od-bieM0j-luC053OyhQ,IRON IV,IV,IRON
iG75Xpjy-Qfzz4_Vqws-Nvog-fSmRars_Aw55_YMprfoglP3YNCiY7hOEjZ-rRza3zWFxGkWWok7pg,IRON IV,IV,IRON
Q17yirWZH-roTpZdT_tIZngeH_T8sc2_fLfVCoGiCLLEcnQcIT2SSbDAkIhsaUr7DGrYvGRoGRgnTg,IRON IV,IV,IRON
5VsajPWSIf5djrMKPkwA5uOHxISLkm5wWC0qrGiBHbmWMxZ_z7D1riekm2aH5JSStn10hR35-jBUNw,IRON IV,IV,IRON
wiWoWSw7iH6BVvPx-ThxQSxRejD-RBDcmUKA7JX6bdwlHfHHDsRaTGpR1Mp3q7QlIeJQUozB2sUE9g,IRON IV,IV,IRON
lLuC61O16JZaZRDX6DT6N5qVHVTZ9jf0093aDLy_awXEczujDzdv2XOM7buA2PNR12oXDD70GrJ-cw,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
Tcv4xiTUfjdr3kKDVFCp3XjD-1CKkee6N9_QqMuanjHCkL_-OIS72MQ4qmvYnU-V7Ae20oRZkVzueg,IRON IV,IV,IRON
hEtqUbapbk5ML5R5Q74y_UYLytH2xPg3QJ5o3UQnBAhm9yo-z7yJjcGPjOk7EDITwq3JtpwofVoEEA,IRON IV,IV,IRON
Rn9ESK6wgLjgxbvk28nkCpTdaoV-8c8QICnXEPPGTM5820A_6i6-12moSGxFcAGkI05WsJmwG8v0CQ,IRON IV,IV,IRON
2yOmJtcs9AVS60y6mwYZG-CcYM6Zuh-YjlHYXy6in8MEJZo2rhBiOUjSI_K611mIIc6_6qs6wAJFGw,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
qkJeGT6v2BofQtW19c4OtuMSqFlI4viYwUGmI3lJzrCSOXpI0fT6Vas-NxyQoEj-2zajHjX7PUqR7g,IRON IV,IV,IRON
n3wgWngR-B2DKwWmkk7CAL2iJe3ZMozzZSZqlXLm4K_6wfuXOTNRy6lX-WjlsbgcWUpnhrqHvKeXbQ,IRON IV,IV,IRON
efHTqNupqQOBqCHzAKdZ0ZTyHBTyO17lDM-a4XLxerIXhanwrWLVWpXke3sc4wMEwNNA4Og-WJbsmg,IRON IV,IV,IRON
5bAk4Jwsl_X-TLGJSKzdlaYRC0T-AXtC0AdbAFc9LEmkbD2Q_dz5iYTcHaGiRpGWhiuhgmOB9NHqjw,IRON IV,IV,IRON
tfBdzzU3ThiSH3kK1ueZExR2JUkLKr3d17h5OIBcWaC_F-DcEXoxhGN9buVqDBlN8Ucra0mlJcvGqA,IRON IV,IV,IRON
slmqLZ_rxG-bhyt33hAw9rjP6NwpSeFZqCtjdhuY4_fIkP6iuJvkEU5ZXKp0nplqjp42h_G0ejm7Zg,IRON IV,IV,IRON
Tglmgbxmfm-xtU0RbxQwSaMelT_Mpq20caJGw5zHkMhAdZnYvJSIZDBFWQTxtQmX9SbORLsk8YpfTw,IRON IV,IV,IRON
PYvDBy99HT5x0RnMJFE_x4Rkirt0qiGGPKqzGLLdZ2d_h6NCoyZPFwktij3bkMlP21-Tv_bnlqdy0A,IRON IV,IV,IRON
eH3jS-O3Vu3GKWuEymSu7_vfJF80JZL7-jQiTeFHp3iJVJCyvIKBuj9qrRSQ2LbQMvOZd6RXZLghOQ,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
bsbEmVkacPLDGl5q1brT1SAWv9IACjZOE1q1foPp1xBjzgg_lSWBNjUQcKydonfR8vzclZJn4PCGXw,IRON IV,IV,IRON
gOIGKqwEm9AGlDeNbsgdw0OZbkyKBmMNcSCyYVgXkSE2wzsWRTbh93k7Ic-lCs3g441QVDVcFwVleA,IRON IV,IV,IRON
YZWXdKR543pyZxU_0x4gUM5DfV9VWD95intWFRa_ONTle5JRF1eFYmUIG0gkCT7CNoGEjJE2f3BpdA,IRON IV,IV,IRON
1uxDSz1o3BeR9YVh5ju7_V0KNPv77ZNW_DFvp9xVVsXukHQ_AGUShR5CFjpHkBzG7k2IcDfOp993XQ,IRON IV,IV,IRON
t0KiTe2l8DIdfQfvK5mLlD8SAD9Mtj2AjCGnUos2nkaTG2Qlbt2Tf4YGhP1-nUkb44-lxd9JxveoTw,IRON IV,IV,IRON
7biHH_ave_3Ybfa4XaS77kyF-OyYNJq_a2QLL3tXhS-loQHqEieMZzZnIOqmArCjqTvp1kbuE9EHZw,IRON IV,IV,IRON
ZxH86Uf-C1NE-j3vqs7P3Pa_12cLY4PfvEJJx-guqjCIMn564_aO3xn49Hsd60ABEIZpJxbtly2KWA,IRON IV,IV,IRON
IndUBMtE-x18kwoamdxW1ZUZcLjQg0z9RuaqbHqAQm3YkhdgbpNsZDXDrPFxLwDKK7jXwjkKGInNBw,IRON IV,IV,IRON
UK1v_89WSG7-iR_KVrnGZhfYsvJCoXZWZJyZZmTMkvwaXhtnb-k-Uct7yrm-do6-W8ETXIEgWV9fng,IRON IV,IV,IRON
gLb6S8E5sh85SSaQsMOyuryfuVUSuv7goDaxYcHqaAI3eJwf7fNuC4XYN52m9f5TWM9CpPf1Wa8yVA,IRON IV,IV,IRON
Ox7BL230K_7-Nu5_vP6XR9rcbv3gruQ7a2I3VB5jM3kdj0uk5ZCgbz39O-6uM4OnU3_y-8nmxxaWuw,IRON IV,IV,IRON
NSmOLRjDCSuyXgnlVFu-Xn-UNK-p5fFEKNIEvyjEaJVxEsRTDkQNOXRo4aXL7A5lBSotmNFo3cC44g,IRON IV,IV,IRON
PYvDBy99HT5x0RnMJFE_x4Rkirt0qiGGPKqzGLLdZ2d_h6NCoyZPFwktij3bkMlP21-Tv_bnlqdy0A,IRON IV,IV,IRON
1uxDSz1o3BeR9YVh5ju7_V0KNPv77ZNW_DFvp9xVVsXukHQ_AGUShR5CFjpHkBzG7k2IcDfOp993XQ,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
bsbEmVkacPLDGl5q1brT1SAWv9IACjZOE1q1foPp1xBjzgg_lSWBNjUQcKydonfR8vzclZJn4PCGXw,IRON IV,IV,IRON
1Kfjl6HkCym1FCuxr-pelotZ9o4AhDKWsRWBTuzSsmrGxzJBgUus4HChJ6LyEIxjpjoAVDs8PTS86A,IRON IV,IV,IRON
IndUBMtE-x18kwoamdxW1ZUZcLjQg0z9RuaqbHqAQm3YkhdgbpNsZDXDrPFxLwDKK7jXwjkKGInNBw,IRON IV,IV,IRON
UK1v_89WSG7-iR_KVrnGZhfYsvJCoXZWZJyZZmTMkvwaXhtnb-k-Uct7yrm-do6-W8ETXIEgWV9fng,IRON IV,IV,IRON
qoOuRm6lapNnjgs3hU6U3zvONo5Ojho5cvdpCbj49ctZ8Cir-WDyJlsAeKeYgKt5p_0apn4eAv9Jpg,IRON IV,IV,IRON
BJtzJE4cm72Nk5EAts6RaItpW0n3SpoQNZzFyVsQYIttYWUtZpwsR-B3fjcjkSL4oKUOpXf1_nLHSA,IRON IV,IV,IRON
