player_id,rank,division,tier
1Kfjl6HkCym1FCuxr-pelotZ9o4AhDKWsRWBTuzSsmrGxzJBgUus4HChJ6LyEIxjpjoAVDs8PTS86A,IRON IV,IV,IRON
0cFX8tFTNueoGhk5K-ISCjGMe5iT5mnpcdifAG-gHSEgttEnfvWI-Ests-nhRRQb_Reg0PxcWP0jZQ,IRON IV,IV,IRON
1uxDSz1o3BeR9YVh5ju7_V0KNPv77ZNW_DFvp9xVVsXukHQ_AGUShR5CFjpHkBzG7k2IcDfOp993XQ,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
vtAE79GeyiKE0JI0QH9aC8PsIt03sSxlum3xbZxh8W3Zb4obLCwVpPP6tByL9cBMAOnsCUBiGbsUFQ,IRON IV,IV,IRON
NSmOLRjDCSuyXgnlVFu-Xn-UNK-p5fFEKNIEvyjEaJVxEsRTDkQNOXRo4aXL7A5lBSotmNFo3cC44g,IRON IV,IV,IRON
7lPyARlx8fkG9NlJ2Piv8ObnqqSZbuf3zKn8tZ2k_nSf1Ts87TmZ9rjOEK98U5WeCRoGQ6K55VZ88g,IRON IV,IV,IRON
XAor9kIK6X6qHhKtZzDMOJHx98ymN8sawgaZC5qtDmP_8F-cfnRYRJqSERv88QIsfIUCNJj8WVvbQg,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
l4uhiFecK4iWbfebwTa7GIqqnTSoa4e3rzuWRgBAqEeLlp-fB8Xh8nKzHC4wS61aNU2dKjnbllFuwg,IRON IV,IV,IRON
x2cw21Mtdouw5AS_dncYCs2ADTZMUlWFdvRzi1Rph4089ZGnOBz5aS9cq_SBhrKYBdX349reTtl6wA,IRON IV,IV,IRON
8fsZdFdDXT0Ujpe2c0wpT6Ou-Zrg5tOUeklwxiHwrL28hV393Q_ihMAJIBRu14xkZB7585HTg0E1RQ,IRON IV,IV,IRON
r24DUECZkjfIaZYMS8x1zTRYq2z0EB6-YpCyXLf9vYslmGpLwgi96EYrh_XIezGW-fvYbuxPMoHdew,IRON IV,IV,IRON
GXli64Iq035eQBgTokXHKcFFw7iMfsNgDoag0ETWR4Qwwhih8ErUylftFeYw3cABs3U6K72BQhrW0A,IRON IV,IV,IRON
1WPetfamN-VYy11e19ZXZWtW3Y9iVum1yLsM5EDgpU9DBaMYaOfs1y-cqQL2cwzEdvFp4_zm3HnQWA,IRON IV,IV,IRON
0oGF3q8IR2J-LlKnUOd3Ii811qFdSus-YM-IirGLgLq85K7Ra_sr7ynSTBzSBLfQIsV4HNXEpAJ9rQ,IRON IV,IV,IRON
8sHliHeAPf3o0QTFQ2A1MIc9GKRagOGr1IuSF2gruFjAow-EsO4TdmIsiimvgAro65t7NM39QTX3uQ,IRON IV,IV,IRON
VnkYXNM0qbvXP7jqLgBi9pBucFYhqspIQYmCrvNZakQfYqiJrriGBm2dPSopMBYtXSWRYgyaGkWQDQ,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
FYaK62KYyQ5VRMp52m8MhyliZ12LOpv1k6cyg2DviYhLvJBomfeJpP3jLeC9l3BUDgfikXw0SUguqw,IRON IV,IV,IRON
tN6J2LyOjwVk6x6uqlTWYM_5KXnNPFgyS1H8tShHYEEsIWU_c52PrlyHkxXmAz3T7x_CEo_Bnrb9KA,IRON IV,IV,IRON
fGCgDbWQcwwDF9mMZF9u2sK3F1pMeUGafK044nIpf1P2bMuEO_u-Cx_DNrQy13wYK_YtXu5DiIlNoA,IRON IV,IV,IRON
qcK90Tc8vA8V6iacYnn7jfk7Kmn9nnd6pb_TNh-BjPUkl8Bvgu5aCtxtqzZyk5BWYGqR6c1blEUo_w,IRON IV,IV,IRON
nqzP61loyfRWRB5eysS00hPbCu9SJ-p77NNFU_54Kor4ynVHqpHnT8hxXDF2LUgl5BZ0yETxJXqKjg,IRON IV,IV,IRON
3sURIK4sshBHyv0C_ZFSdKcXIhlCUvuqnhKF3xJ8sbrBW-yohaaZm4mPMKix-eOZ7sy-MRS_Bd5Mgg,IRON IV,IV,IRON
YHNYnCWz78j_pEHpd93QOXYrnMNhU8kvqIpugC7NpVD53jIsEXKlgRvmiyXIN_YzDFl2gxoK1t8u6A,IRON IV,IV,IRON
G-g_B9Tp2V8eHWEYLehSrMTT4Of6j9eA-f5WtpRe5dv9EHBsqMW3ZaP4WYsP3U4wej2k58Q9jP-V2g,IRON IV,IV,IRON
VsDdbr8qLkflISWQUAAffYUDemTFijkiJOZdS1OA-OPAsMrps0LzoJpBtb5be7piLMLWsjLmlzzfWA,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
KS8cjJ9M2wt54yz3ak2YAtmBZTFx5FT8K8KrDzGKYUWgmvMA6QhzX9RibTcVLzSdEOtvGiaik08lzA,IRON IV,IV,IRON
53Ej32o19eNimP7EIV-zbyaPPm7BpiTggQFwjCUK0NM5v9X2RulrlKCl0Jk9N8SL7QSuWValqDFNyQ,IRON IV,IV,IRON
FVvlsNdZ3MWpTEzVvM1vh7vdb5cDkO1lBsIzA2w9UtRbfA-V-Ak-b9oB2FyFK5AYCBukL3n4CB17tQ,IRON IV,IV,IRON
qqZtrJ64VdOX9Z0QHEbjk8cG_qCSTcTgtAUM26onEm8DwTE2UQ5KoaE5f0aXpe51O38GXnF-5BnWnA,IRON IV,IV,IRON
jrHFJAlLRGET_GUyjVJ1xiHJ05jKo6ymMA5t1bE5GeI9ReaVACOZtisPDRtXEuJASaXKaO-SR8EpQQ,IRON IV,IV,IRON
QeaRdMY0QQ1Y1vXNxHWXK7gQ-dv3Dx3Pf9DqLLknACkPkLyWHfZPXr047bW31zhGTFliieXmfYu4Lw,IRON IV,IV,IRON
syqeipG3LGiSKsvIu8h1n1vWkDeEIUWcxhD9Q0HozaVRJKPnHwU_YJJQ7TE20NXDStzGpD65F5Dd_w,IRON IV,IV,IRON
ShhRs26px8NThYd22ymOqDLZ35IpvjwmzpCl5wenDmRNSg8t5VhxFWNTSf_FrlrU_3V9AxS0qNGOtg,IRON IV,IV,IRON
3W3-Ii3sxAVR0ln4nvcUL_JshdAYkKESW2v7r6JZpyr7a2ZLMrQ7pBfXJJQJKGrJzfkXpnl8v0xmog,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
ou5TKz5ebG6p_hDI4mUXwizJefI9lp9wSnQgm8m35brWBpvu2q1VwFYvy2OS2MjA7pqq1kmDlOQIQw,IRON IV,IV,IRON
lnaS05kY3NXUJINEge73LvhkhIn0R7ZDTotkrQ7XyyN8NQcazgGTH_eCCrF-uQY_o59TKNBU73TJ4w,IRON IV,IV,IRON
Z_HQ9zSu4whOvnn0uR-F6FMPysVvbuLdFvO3wyIQeTzU8t29Ice35Hiork5kJXhaXU_OezkOcATjeQ,IRON IV,IV,IRON
ugGtXhuU4_j2aWqCnUie-zO6xAoYih3aNjxAa2fe68oTOfP_XJ3Tl7Z9ZcBq7VQJ45h_d0E5dPbPhA,IRON IV,IV,IRON
k8vqbcySJm8UnpEwpQtFBxwJW_9wRvoyHSrypkhRdKAoh8_LSQR_mceDEmC46kir3kUUdVIOF9GILw,IRON IV,IV,IRON
vZ6XOrl3hr--a0lXD9sUvQLnGuIa_cLk7KBIv8tqYekgxhFk9e4NwLAy3hiEwiR-jpGSaI4m3MT7bg,IRON IV,IV,IRON
GDMcw5TYoC3hemigkJboONoumQfgtrx9YQuNuQfMVyyCqPoRlyE_wvYPn6UA8B3lYmXkMW1IqleAVg,IRON IV,IV,IRON
TT3Kqs_9OS3U8vt4c-Cvl-Rb_x1REIjroySeeUGJKhnxD2wACwTgIslWbDem4HzfB9444uaKMNYG5w,IRON IV,IV,IRON
o7UM__qyGQsqHHMolvQBy7SyLURFaeaDKY-AFy-j27Kz3GRu7KQ4J5C-n0gnM3DgrHWDYJLuNVKplw,IRON IV,IV,IRON
O9aQyEnx-USZ_6xiM4YPGhd0_VMrU684Pa2AC0cpCs-MNzCq-jFSyD6HXw9ryw8fIpf9Z01kmPsSog,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
dxgGdZvKpQq4zzUDg9Wjdf9g-pIPklSXLh5lyN5kCi2mRVtkMcUfSm7Z5XLZTZypSYbKHacLxMUsPA,IRON IV,IV,IRON
ge_CC9mOCiO96MEQozIg81FDLEAyv36QLnaGf9S6i7sFdvWG7VgsDxVXY2fUHGcpscT-Dpf7B08HYg,IRON IV,IV,IRON
RwjthBLPtiRjO0ClEsGktt3m9LkA3l1hnQOivrNE0pwF0gwyZ29jhtpt4rsFm5e2DilVWXcH7NR3yw,IRON IV,IV,IRON
fhARtBAdhmq-QdtwGIxgmxmiwvLEkkDfvhvADlv1wHkHl0LT6hhoCxV2UQRMXocd2PYfSgj-e4GXUA,IRON IV,IV,IRON
kj2w3AvF6SgyowGbTSnV36d99wzEOmoYSCnKJSaWL5SEPYuZ4q6h2rWzvXreJmK2bOE07Tmz7cC6Ow,IRON IV,IV,IRON
n0OcEfuesHivVD8cMlaZpneiqcn56F7lpNErYdS69RitjGxiXstMoe53eukqs5-UBRrGxA22SZO_mA,IRON IV,IV,IRON
0ogcxoYf1BC_iKa1JV2FkdUz-psP7EPJSaHwfJI49En1bHzglY8va23-FaoMSGB7R29KY96r8FbiYg,IRON IV,IV,IRON
WvP8v9-wSLEYOrrl6cjzunXaCdcZ9rfHleGEm0j0_WdN8Xbrv27u0BjfBUy7C0HPlgbAdaH6fdcvyg,IRON IV,IV,IRON
Oq3UP5NFo-FxQZGlWdcB-EbSydOYfhnit4qwHr-K-7bt1-IoGUY5ub7KRqC6ps4EgTMIxDpyISUubA,IRON IV,IV,IRON
1mYBETa463z4tD1n12bSNtwhNlDHhyGWo50QeN6XEW4yFzvuWjcbma3MExjdT0iekuvjCFNcYDKTtg,IRON IV,IV,IRON
oenvB13wriGEXlNPX2QzW7S1QX6N3rTIcXLDtF2Cp5YsXhJvnfsly2tUVmtfK4McCsD2N_tipM21ww,IRON IV,IV,IRON
de7eWvYxBSdo1q_p_Jjb9NeaWrduUtI242IQnsyYl8wpSZYVdpdSIVWvowcFr9OQh3GBjRvzySF8zQ,IRON IV,IV,IRON
Hif3yu5vc7E4q9pL2Cxm_i26xItI5aUlK61h8KMBIpkWaez2GTlYJ2clfn43cc66ctsguOZZwWsEsw,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
NTdVzRXdbeATSf7i-m_1DfsUQ41zJqpQRgx4ba15HsDkloKDnYxCx6Z_kR4hSdo8sgSQAimszdUAwg,IRON IV,IV,IRON
wfQCVE1N15QkvOojzKf7Kmhy482omF67K7-ICa8RDe4C-M83udpiLzFnoIIcb4Hmod0Zu-aw-3wuQQ,IRON IV,IV,IRON
K3kgeRKMMXgEMNcr45b4kImLiIiASt87M1ACzM8WTWWVTQ_rgLW3-g53eKKj4k6NDYdCVIiq0UoA2g,IRON IV,IV,IRON
UMZrHicnTCNmHqzg2xQLTObaX0VVksWnlJWMsAByAkJUTj-rsmjqp_j-9KS8oOvzKMcxnVBFtTpzPQ,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
pQr9rLKR-sSMqwzifUvvVSYcoKGhe0Td3BI_Ud57oHyHN-6eokKkgjn3YtYRr5Xp0BmXOdAZosS-Wg,IRON IV,IV,IRON
39yxcZ-4JMZyeS2UkrPLzcfn3fpQaXGjToeTUnOaMx_2fV33McONTxsJLEhOMaNoxmq1-Zzdv33_Pg,IRON IV,IV,IRON
_zDg3rTt53khJokXdssCYpJexY4dYCoXbIlqm-dh0pAaSRKaGwcT19r2TKpXvuOapez6BZIXPV0G6g,IRON IV,IV,IRON
JUEk-_ZVWjG11Is1585RJXdORGeWq8iaEQ6KnfVBp-yylnjrzWEGgWIIuhgIMsIH3MIBCxdikQ8DTg,IRON IV,IV,IRON
7-F4yhWx7mUAw1_ZTg7PgSvQyCAbMMjFW8Fm6nha9xXVD5Z6JLkAjNzEwTScdmHUFTb5vGJy2O04QA,IRON IV,IV,IRON
K3iVnl6q1qTc6L6F1_dSLc_pRTy6Lk2nRFx47igi9YTkXU87irKFRGg7EdMS8uBjp6h6DG5-fQ-2Hg,IRON IV,IV,IRON
OfH_qKN80g-u9Md4MMJm2ZefGaQRTkCJ9KtdAoSKnHT-2NJCPRG2cg8RQUI_PgY7BS7p0skCBUnlSg,IRON IV,IV,IRON
9IEMNS3ZCiOW_PcaQiLpkU2Dt4y37mDnmS0OSKqonmcfHZhwWI1Gsq0LeVJQqNGvsYkkV-caVA9Bbw,IRON IV,IV,IRON
pcEZncYteER11fuwU-W7Qz5WQUqgdfF9Qdv7_KuTPYHQM-IQZAkhFkqQ935iU3AkAAjtfmIHJ3ujvQ,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
6u9kuoK4YczuqXwukDif--D2Wog6UbruUOqvQW7cXIglTvmzzTruLmcUlMafEKZv1EoKHQUAm7i5qg,IRON IV,IV,IRON
Y9w4qzDDyU1WpmTswbEMyyd226WaLgZq3imHaXiGmWod3VHu7lz6ki6sIO7kQILpmcKVSPi_ocfXeQ,IRON IV,IV,IRON
7x0u9AjwNU0qgfCZw2LITYzqHrhQdmtlerIApsJzUgp5Ml2RcCCmK73DCAkl49c_t-OWiiErFJI0yA,IRON IV,IV,IRON
4MCzF_qTpnD88omKbgNkv13hwpo6bbSG1D6SzR-klApt0fnBmfj2c6YBkBOhZgVbgcIUTF-T6-s-Ew,IRON IV,IV,IRON
KyrQwN0A2Xs1a9KHJpP7SHIvqV-7Bkq1CRKBGKiYQO9e8eIeEklIBbMU9MNPHZjQeDWkir7Q8zISxA,IRON IV,IV,IRON
9TkQ2zZvXMzJTxWjzWKsXT3ODk7ZiVRo8rfo9JRlZzSWMbrZ5LlftzUvoBHp9-RKYtnBP4b1jUlyew,IRON IV,IV,IRON
12tjFX-D3X53GlXVlybjG-FGSiQtaKynKVQCrZR2r9p7HgyHcpL-KPUjPtvFq2xRwzJVrwYw_NivBw,IRON IV,IV,IRON
uTQGhK_3p6Jq2pepZYU2EDOZNaKZW0rpxRlwOUK7PdtsveA3bE-cZz-qBxfSHKP2HhPCjJn-kbnbfQ,IRON IV,IV,IRON
VNs_bCfOws7mjHD6Lp4WnrwXC77UD8Uz9fuLGIsTYXWid6kHZ80ulMX7As9PLDcbs9XgmIPAl0AaBA,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
xZp_zk1Q6EECYBd0FXrepopSKLgfLuKhgluP6RfxU0JuzvlV0QJZWm5p4U5ZJvrrFR0XjU06kRhkkQ,IRON IV,IV,IRON
pSGCgDhuhZyaH7zcAaVE5lXqWnFHmHuXfvhStfaPWC-0FdJZ01ynrf_VpGj8g1QnnIKciRbOTs4XJg,IRON IV,IV,IRON
_vaEf5DZ2Ma6gpaAHy4-PrF9UD0gvaoKsLFSTlKWh5ib0Zu74Dzr4FzQhHk6WRiJVN-OfsHWtMMLwQ,IRON IV,IV,IRON
JBUEy3Y-AqlAx5g8i87HRZkrM9rsWCHdm49UTWbGD5t-3eNxZYOaA3654D22Vam6slKpHuw_pjmblg,IRON IV,IV,IRON
sritqykwKUk0xmDtkBEqhKNuvdT-ETF-nzjmNsYAnclrRDF8fZnL-Qzv5ck-BCrRN8O1G2Jobo8W2g,IRON IV,IV,IRON
WQUBR_WnnE3_ScTy9Y-2jxqhlRljE1MP3ncfDHMhRt0dSxBJmFiGsxJN0rRnqeSx_X8Hw7lwlDoh2A,IRON IV,IV,IRON
4hLTaGPH8fMY1rKzl562SxOrfhGEgK7qWHvQDaKczwbbDnOPTUSn1pwrkkFPsKjDsYE-fglDrf2ZQw,IRON IV,IV,IRON
ipsVr6sB0FknNEx6FzaPSQIdnNqWUxwlrl5JuUmSPmRr5fCz3j_xTsfUYSFtvbMTXU5rJowjhJIdnQ,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
oe78UDdCQi0gpFnk04lLjZaCvlT373QUvZRRj-vlYogzjIFiRzWYc_IIIsgAIhrESNpHziqDpVuCyw,IRON IV,IV,IRON
-Y_4X0KC3a4PcvxyFh5M7DZLucq7Pb4LBFwe_IpIs2auuR8S_yg54E6Fz1N1EbG8uHVmP0D1L8Va-w,IRON IV,IV,IRON
XTfXLUEN6xRONhXQ86Ly_zg_UAf8txlB47TNp5kvG0oZfb1frSt9ZK5BCmuB8KtB6yLty3PniL5iXQ,IRON IV,IV,IRON
J72kGM6qrvbfFDF6tc9FqM6rTqgeaIVVJk9WMCAKNWdSczIInqC0HoGpW8sJfAnZNQADyKQDZzzb3w,IRON IV,IV,IRON
I9M_5kDqqdL_N5s9Ct8hqOXHQmN3cXUfIeudCd3lr-AMUEcbg5ZUkuVeJ7tqHxtN41Bzlher8mIsRQ,IRON IV,IV,IRON
GC8_jHgqs6aCrWUh9ZpRZPhdmk7ePOD4Qx5wUPchKnGO0aEyQeD9Mzs--qY4fW5AgX_9hHGMxZsi-A,IRON IV,IV,IRON
cXjTcef8yLMInmQGu3xixz5r7tQ0TtZKPec39trBPoh7uugn70sqxUT6yFect_-b9Z_glaIcykzSjA,IRON IV,IV,IRON
hST2lR1qxP_VaxKxApNI3EBTwmY14hxxLUGfgT-1cmz_F7YO1Rv_1s1qIhxoZdGllH6hOc6NO9pPfg,IRON IV,IV,IRON
_SlOF9hM9otHaZX6CqvqE3-0FKQr2KSEoZbSFkqRhWbal3H44B7lX31iXB7JDPf-CLy32CkoN_5uuA,IRON IV,IV,IRON
rYnnbKzsqVqAO8wiomz86OaaXCI0in-sJ0eq8Kft-JhNVbN5kMcgOzyoUadsCv1Df2Jj9tIG2w2i6Q,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
rpiq_n8hWRxNa4tgC85sb_6HIkaDBvh_5vX9iirIKSSGY3WsHT43r9VmcIgeGrqFk96QDWqVsZ7mvA,IRON IV,IV,IRON
fjjy-7_R4ySd2nkPkUWCJMVF6KugQlE8seLQ6h2B5v7OZRBrXNoHc7Jgzpd3ul8JAj_6xas7dM8f7A,IRON IV,IV,IRON
YkRxnY7NNNrrMG0dbJqifJXuoy2xWZF4uiSP5pcMYu2APQnzEjzYp1Jnwep7iYurCRZfqfLDhqrjnA,IRON IV,IV,IRON
QSIrz-4JXW-V4_IKxe4qjo8AeQyWLPkH1VFa4sm5ta8auAZOL-ur9BLf0nnb82n9mYixw_fJ8_APRA,IRON IV,IV,IRON
h2b6jXoMvTmeeBD77j_4disRd3CfvgAHyn-g_b9FdN-gU-sp7TDrgJ8tqKCbuLb6Ygxc5T3sXmG_bA,IRON IV,IV,IRON
qFBPUiORCl6RCXW2z-1NrYTmj4uLbypOeJrmQDnZqmXYy0s_DkoC7o1xITv_SH7TzTFgurCO3DEq_g,IRON IV,IV,IRON
0Mn8-LXYnUcRs3B_roqGDT9UbbmMF8vyg6oy-d0w6_I09zXv7i-_KNYK9n3WqWvwcaZtYkXx2wDc9w,IRON IV,IV,IRON
iXCwdaaKcNThTHL_nTvfi4TrH8SoMbKridraZQ5HTSomLi7ravQZUnZ9H8jUDwyEIJ701GVdSTm5JQ,IRON IV,IV,IRON
l6h6dKBKGxBxUtxBjAshEnLEDNNaw3pbZeWXJ-TB-vlI8WkKSpYWH5xYapjov7ee00AEBT6DVLHQyw,IRON IV,IV,IRON
lJp9HMrpOlX7GWigKq1qWu1POaKc02xFLyfKi4tcSboJekSn4YTsvV7vtyo-5P2NPwyskFRlA5f3iA,IRON IV,IV,IRON
svgZzvN0aXiOtodbjhxancz9Lhd7BizMo9HBhGall7xKput3CAVWxtP4relXf4UTyI6-d18DjBRXcg,IRON IV,IV,IRON
utt5In97wOCcEHssNU1rsbQIQGzirULKCY941SutHmOsnSgyZGzjDRm_Dh4u4eGOQFqL-SVx3MTebg,IRON IV,IV,IRON
1GFgZgydCB9Kphkrdaz7pR3tx0E5-e_uaUKQg_VM1N-MDlP0fZHKYE_KGDl5WCs1liEl05Szpas3iQ,IRON IV,IV,IRON
l0N7YpfVlergWq4PlO9OkOLenZaqnxILNAzXaSZuuszTORxxlvoITZMooij9sTUqJ2r22-Yfp3K2EA,IRON IV,IV,IRON
za_Of0nLRI3PtdK05gmgeIT1DwS14B04x08EIH9Wmp1FWuuJjEUvhZCQPNndKFCnchbdK4XhdRXl1Q,IRON IV,IV,IRON
7GNZjV87yl5NU6QtDSJ_NRpNkCFYZPskSw1ZSSj_1x7DbRmzPuUL0u1vpT46s4JaaWaT-aBg_PX-_g,IRON IV,IV,IRON
zHaCQW4bhNO807ilOkQX8mUq2xPMSTA4EjwTcIHQtyB549X3mmTIM8MbYJ8BSKKASsY3yYllyVt8IA,IRON IV,IV,IRON
